M.B.A. in , Old Dominion University, (1993)
Ph.D. in Computer Science, University of Iowa, (1987)
Other in Computer Systems, Indian Institute of Technology Kanpur, (1978)
B.E. in Electronics and Communications, Osmania University, (1976)
Research
Contracts, Grants and Sponsored Research
Mukkamala, R. and Creedon, J. "Next generation ATC system concepts and performance measurements" $900,000. Federal. December 2008 - December 2011
Maly, K. J., Zubair, M. and Mukkamala, R. "Autonomic approach to change management and reservation of IT resources in a virtual computing lab environment" $25,000. Private. 2008 - 2008
Maly, K. J., Zubair, M. and Mukkamala, R. "Automating IT infrastructure management processes in a typical university environment" $40,000. Private. 2007 - 2007
Maly, K. J., Zubair, M. and Mukkamala, R. "Autonomic approach to change management and reservation of IT resources in a virtual computing lab environment" $25,000. Private. 2007 - 2007
Mukkamala, R. and Creedon, J. "Evaluation and analysis of airspace systems operational improvement concepts" $120,000. November 2006 - May 2007
Maly, K. J., Zubair, M. and Mukkamala, R. "Automating IT infrastructure management processes in a typical university environment " $40,000. Private. 2006 - 2006
Mukkamala, R., Gupta, A. and Myran, S. "Integrating reading/science into the core area for grades 4-8 teachers" $187,195. Federal. 2005 - 2006
Mukkamala, R. "Integration, reconfiguration, and reusability of HUMS architectures" $113,204. Federal. 2004 - 2006
Maly, K. J., Zubair, M. and Mukkamala, R. "Dynamic distributed access control management system for a federated digital library based on IBM autonomic policy framework" $40,000. Private. 2005 - 2005
Mukkamala, R., DeBate, R. and Gupta, A. "Health education technology: Increasing the capacity among dental practitioners in the secondary prevention of eating disorders" $17,000. Old Dominion University. 2005 - 2005
Maly, K. J., Zubair, M. and Mukkamala, R. "Dynamic distributed access control management system for a federated digital library based on IBM autonomic policy framework" $40,000. Private. 2004 - 2004
Select Publications
Articles
Sayi, T., Krishna, R. Sai., Mukkamala, R. and Baruah, P. (2014).  Privacy Preserving Data Distribution in Outsourced Environments.
Ravu, S., Neelakandan, P., Gorai, M., Mukkamala, R. and Baruah, P. (2012).  A computationally efficient and scalable approach for privacy preserving kNN classification. IEEE International Conference on High Performance Computing (HiPC).
Krishna Prasanth, R., Mukkamala, R. and Baruah, P. (2012).  Employing GPU Accelerators for Efficient Enforcement of Data Integrity in Outsourced Data. HiPC 2012.
AbdelSalam, H., Maly, K. J., Mukkamala, R., Zubair, M. and Kaminksy, D. (2010).  A Proactive Energy-Efficient Technique for Change Management in Computing Clouds. International Journal On Advances in Networks and Services 3 (1 and 2) , pp. 310–322.
Maly, K. J., AbdelSalam, H., Mukkamala, R., Zubair, M. and Kaminsky, D. (2010).  Analysis of energy efficiency in clouds. International Journal on Advances in Networks and Services.
Maly, K. J., Salam, H. Abdel., Mukkamala, R., Zubair, M. and Kaminsky, D.  Scheduling-capable autonomic manager for policy based IT change management system. Journal of Enterprise Information Systems.
Vatsavayi, V. Kumari. and Mukkamala, R. (2009).  M-Commerce Payment Systems. Selected Readings on Electronic Commerce Technologies: Contemporary Applications.
Alturi, V., Chun, S., Mukkamala, R. and Mazzoleni, P. (2007).  A decentralized execution model for inter-organizational workflows. J. Distributed Parallel Databases 22 , pp. 55-83.
Moharrum, M. A., Mukkamala, R. and Eltoweissy, M. (2006).  A collusion-resilient architecture for secure group communications in wireless ad-hoc networks. Journal of High Speed Networks, IOS Press.
Moharrum, M. A., Mukkamala, R. and Eltoweissy, M. (2006).  A novel collusion-resilient architecture for secure group communication in wireless ad-hoc networks. Journal of High Speed Networks 15 (1) , pp. 73–92.
Moharrum, M., Eltoweissy, M. and Mukkamala, R. (2006).  Dynamic combinatorial key management scheme for sensor networks. Wireless Communications and Mobile Computing 6 (7) , pp. 1017–1035.
Eltoweissy, M., Moharrum, M. A. and Mukkamala, R. (2006).  Dynamic key management in sensor networks. Communications Magazine, IEEE 44 (4) , pp. 122–130.
Mukkamala, R., Moharrum, M. A. and Eltoweissy, M. (2006).  Dynamic localized combinatorial key management scheme in sensor networks. Wireless Communications and Mobile Computing.
Mukkamala, R. and ElToweissy, M. (2006).  Mohammed A Moharrum.
Eltoweissy, M., Moharrum, M. A. and Mukkamala, R. (2006).  Dymanic key management in sensor networks. IEEE Communications.
Mukkamala, R., Pedagani, R. and Keskar, H. (2005).  TDMS: Test data management system for aviation software. IEEE Aerospace and Electronic Systems Magazine.
King, R., Orlowska, M., Bertino, E., McLeod, D., Jajodia, S., Strous, L., Abel, D., Aberer, K., Carlis, J., Catarci, T. and Mukkamala, R. (2005).  JoDS volume 2-Guest editorial.
Bhoopalam, K., Maly, K. J., McCown, F., Mukkamala, R. and Zubair, M. (2005).  Ontologies and Content Management in Digital Libraries-A Standards-Based Approach for Supporting Dynamic Access Policies for a Federated Digital Library. Lecture Notes in Computer Science 3815 , pp. 242–252.
Eltoweissy, M., Jajodia, S. and Mukkamala, R. (2005).  Secure multicast for mobile commerce applications: Issues and challenges. TeAM YYePG , pp. 164.
Mukkamala, R., Pedagani, R. and Keskar, H. (2005).  TDMS for aviation software. Aerospace and Electronic Systems Magazine, IEEE 20 (12) , pp. 15–20.
Scandura, Jr, P. A., Mukkamala, R., Chadalawada, L., Rajput, D., Leelavinothan, K., Ramesh, R., Bedre, S., Mariyappa, P., Ferguson, R., Thompson, H. C. and others (2005).  Track 7–Avionics Upgrades and Vehicle Health Management Chair: Ellis Hitt, Strategic Systems Solutions, Inc.. IEEE.
Mukkamala, R., Adavi, V., Agarwal, N., Gullapalli, S., Kumar, P. and Sundaram, P. (2004).  HADL: HUMS Architectural Description Language.
Mukkamala, R. (2004).  Specification, Design, and Analysis of Advanced HUMS Architectures.
Mukkamala, R., Das, S. and Halappanavar, M. (2003).  Recertification: A technique to improve services in public-key infrastructure. Proc. Sixteenth IFIP WG 11 , pp. 277–293.
Atluri, V. and Mukkamala, R. (2002).  Employing an extended transaction model in multilevel secure transaction processing. INFORMATICA-LJUBLJANA- 26 (2) , pp. 105–116.
Son, S. H., Mukkamala, R. and David, R. (2001).  Correction to’Integrating Security and Real-Time Requirements Using Covert Channel Capacity’. IEEE Transactions on Knowledge and Data Engineering 13 (5) , pp. 862–862.
Jajodia, S., Atluri, V., Keefe, T. F., McCollum, C. D. and Mukkamala, R. (2001).  Multilevel secure transaction processing. Journal of Computer Security 9 (3) , pp. 165–195.
David, R., Son, S. H. and Mukkamala, R. (2000).  Supporting multilevel security requirements in real-time databases. Citeseer 12 (6) , pp. 865-879.
Son, S. Hyuk., Mukkamala, R. and David, R. (2000).  Integrating security and real-time requirements using covert channel capacity. Knowledge and Data Engineering, IEEE Transactions on 12 (6) , pp. 865–879.
Jajodia, S., Mukkamala, R. and Ray, I. (1998).  A Two-tier coarse indexing scheme for MLS database systems. Database Security 11 , pp. 199–218.
Mukkamala, R. (1998).  Data Link Performance Analysis for LVLASO Experiments.
Mukkamala, R. (1998).  Sensitivity Analysis of Data Link Alternatives for LVLASO.
McCollum, C. and Mukkamala, R. (1997).  . Database Security X: Status and prospects 10 , pp. 79.
Yerraballi, R. and Mukkamala, R. (1997).  Schedulability and Scalability of Periodic Flow/Job Shops with End-to-End Deadlines.
McDermott, J. and Mukkamala, R. (1996).  Analytic performance comparison of transaction processing algorithms for the SINTRA replicated-architecture database system. Journal of Computer Security 4 (2) , pp. 189–228.
Mukkamala, R. and Bryant, W. H. (1996).  CARE COSTS.
Mukkamala, R. (1996).  Integration of LVLASO System with ATN(Final Report, period ended 11 Aug. 1996).
Mukkamala, R., Maly, K., Levinstein, I., Foudriat, E. and others (1996).  MRS: An Integrated Medical Record System. Old Dominion University.
Atluri, V., Jajodia, S., Keefe, T. F., McCollum, C. D. and Mukkamala, R. (1996).  Multilevel Secure Transaction Processing: Status and Prospects.. DBSec 8 (1) , pp. 79–98.
Yerraballi, R. and Mukkamala, R. (1996).  Scalability based admission control of real-time channels. 17th IEEE Real-Time Systems Symposium: Works in Progress Session.
Mukkamala, R. (1996).  Scalability in Real-Time Systems with End-to-End Requirements. Journal of Systems Architecture 42 (6-7) , pp. 409-429.
Loper, D., Panayides, G. S. and Mukkamala, R. (1995).  Developing Complex Process Schedulers on QNX. Old Dominion University.
Maly, K. J., Dharanikota, S., Mukkamala, R. and Overstreet, C. (1995).  Missing end-system QoS components: A case-study. Old Dominion University, Norfolk, VA.
Maly, K. J., Abdel-Wahab, H. M., Mukkamala, R., Gupta, A., PRABHU, A., SYED, H. and VEMURU, C. (1995).  Mosaic plus XTV equals COREVIEW. COMPUTER NETWORKS AND ISDN SYSTEMS 27 (6) , pp. 849–860.
Maly, K., Abdel-Wahab, H. M., Mukkamala, R., Gupta, A., Prabhu, A., Syed, H. and Vemuru, C. (1995).  Mosaic+ XTV= CoReview. Computer Networks and ISDN Systems 27 (6) , pp. 849–860.
Dharanikota, S., Maly, K. J., Kvande, B., Overstreet, C. and Mukkamala, R. (1995).  Providing predictable performance to a network-based application over ATM. HPCS-95, Mystic, August.
Loper, D., Panayides, G. S. and Mukkamala, R. (1995).  Complex Real-time Schedulers for QNX1. , pp. 625-628.
Stoica, I., Yerraballi, R. and Mukkamala, R. (1994).  A Simple Ordered and Reliable Group Multicast Protocol*. Old Dominion University.
Jajodia, S., Mukkamala, R. and Ramarao, K. (1994).  A view-based dynamic replication control algorithm. Nord. J. Comput. 1 (2) , pp. 214–230.
Chaganty, N. R. and Mukkamala, R. (1994).  Modeling and analysis of standby redundant computing systems. Microelectronics Reliability 34 (2) , pp. 323–334.
Foudriat, E. C., Maly, K. J., Mukkamala, R., Overstreet, C. Michael., Mathews, L. and Balay, S. (1994).  RAIN (redundant array of inexpensive networks): Expanding existing networks to support multitraffic performance. Old Dominion University.
Xu, M., Tao, J. and Mukkamala, R. (1994).  Representing monitored systems: A critical process in data collection. Microelectronics Reliability 34 (9) , pp. 1477–1484.
Mukkamala, R. (1994).  Storage efficient and secure replicated distributed databases. Knowledge and Data Engineering, IEEE Transactions on 6 (2) , pp. 337–341.
David, R., Son, S. H. and Mukkamala, R. (1994).  Supporting Timing Constraints and Security Requirements in Real-Time Databases. Old Dominion University, Norfolk, VA.
Jajodia, S. and Mukkamala, R. (1993).  Measuring the effect of commutative transactions on distributed database performance. Information sciences 68 (1) , pp. 91–111.
Kuang, Y. and Mukkamala, R. (1993).  Measuring the Effects of Node Clustering on the Performance of Token Ring Based Mutual Exclusion Algorithms. MODELING AND SIMULATION 23 , pp. 2527–2527.
Chaganty, N. R. and Mukkamala, R. (1993).  Order statistics based modeling of gracefully degrading computing systems. Microelectronics Reliability 33 (9) , pp. 1281–1291.
Maly, K., Foudriat, E. C.., Mukkamala, R., Overstreet, C. Michael. and Game, D. (1992).  Dynamic allocation of bandwidth in multichannel metropolitan area networks. Computer networks and ISDN systems 25 (2) , pp. 203–223.
Mukkamala, R. (1992).  Measuring the effects of distributed database models on transaction availability measures. Performance evaluation 14 (1) , pp. 1–20.
Mukkamala, R. and Jajodia, S. (1991).  A note on estimating the cardinality of the projection of a database relation. ACM Transactions on Database Systems (TODS) 16 (3) , pp. 564–566.
Kuang, Y. and Mukkamala, R. (1991).  A Note on the Performance Analysis of Static Locking in Distributed Database Systems. 1991. 9.
Mukkamala, R. (1991).  Building a generalized distributed system model(Progress Report, period ended 31 Jul. 1991).
FOUDRIAT, E., Maly, K. J., Mukkamala, R., MURRAY, N. and Overstreet, C. Michael. (1991).  Extremely high data rate, reliable network systems research(Annual Report, 16 Aug. 1990- 31 Aug. 1991).
Stewart, T. R. and Mukkamala, R. (1991).  Heterogeneous distributed databases: A case study. In its Performance Related Issues in Distributed Database Systems 7 p(SEE N 91-25952 17-82).
Shen, S., Mukkamala, R. and Xu, M. (1991).  Intelligent monitoring: An effective way to facilitate performance analysis. Modeling and Simulation: Proceedings of the Annual Pittsburgh Conference 22 , pp. 880.
EL-TOWEISSY, M., ZEINELDINE, O. and Mukkamala, R. (1991).  Measuring the effects of heterogeneity on distributed systems. 1991. 6.
Mukkamala, R. (1991).  Performance related issues in distributed database systems(Final Report, period ending 15 May 1991).
Mukkamala, R., Foudriat, E., Maly, K. J. and Kale, V. (1990).  Alternative parallel ring protocols.
Mukkamala, R. and Bruell, S. C.. (1990).  Efficient schemes to evaluate transaction performance in distributed database systems. The Computer Journal 33 (1) , pp. 79–89.
FOUDRIAT, E., Maly, K. J., Mukkamala, R., MURRAY, N. and Overstreet, C. Michael. (1990).  Extremely high data-rate, reliable network systems research(Annual Progress Report, 15 Aug. 1989- 15 Aug.)(1990).
Bailey, R. and Mukkamala, R. (1990).  Pipelining data compression algorithms. The Computer Journal 33 (4) , pp. 308–313.
Mukkamala, R. (1989).  Measuring the effects of data distribution models on performance evaluation of distributed database systems. Knowledge and Data Engineering, IEEE Transactions on 1 (4) , pp. 494–507.
Mukkamala, R. and SC Shultz, R. (1988).  A heuristic algorithm for determining a near-optimal set of nodes to access in a partially replicated distributed database system. Data engineering.
Mukkamala, R. (1987).  Design of partially replicated distributed database systems: An integrated methodology(Ph. D. Thesis).
Books
Mukkamala, R. (1996). Information Technology: A Tool to Cut Health Care Costs: Final Report. Department of Computer Science, College of Sciences, Old Dominion University.
Book Chapters
Ashok, V. G. and Mukkamala, R. (2014).  A Scalable and Efficient Privacy Preserving Global Itemset Support Approximation Using Bloom Filters Data and Applications Security and Privacy XXVIII (pp. 382–389) Springer Berlin Heidelberg.
Aditya, T., Baruah, P. Kumar. and Mukkamala, R. (2011).  Employing Bloom Filters for Enforcing Integrity of Outsourced Databases in Cloud Environments Advances in Computing and Communications (pp. 446–460) Springer.
Mukkamala, R., Kamisetty, V. and Yedugani, P. (2009).  Detecting and Resolving Misconfigurations in Role-Based Access Control (Short Paper) Information Systems Security (pp. 318–325) Springer.
Das, M. Lal. and Mukkamala, R. (2008).  Revisiting Bluetooth Security (Short Paper) Information Systems Security (pp. 132–139) Springer.
Mukkamala, R. and Vatsayi, V. (2007).  Mobile commerce payment systems . In: Global Mobile Commerce: Strategic Perspectives and Implementation Cases IDEA Group, Inc.
Bhoopalam, K., Maly, K. J., Mukkamala, R., Zubair, M., Agrawal, D. and Kaminsky, D. (2006).  A comparative study of specification models for autonomic access control of digital rights Digital Rights Management. Technologies, Issues, Challenges and Systems (pp. 102–112) Springer.
Mukkamala, R., Atluri, V. and Warner, J. (2006).  A distributed service registry for resource sharing among ad-hoc dynamic coalitions Security Management, Integrity, and Internal Control in Information Systems (pp. 319–333) Springer.
Mukkamala, R., Alturi, V., Warner, J. and Abbadasari, R. (2006).  A distributed coalition service registry for ad-hoc dynamic coalitions: A service-oriented approach. In: Advances in Data and Applications Security XX.
